1,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Mandvi Main Branch~
",3/31/2018,1-4-18 to 31-3-19,,ROBOMAK T.T,4000,6,ALREADY PRINTED
1,,,,,,,,KORES KASHMAN II,4500,1,
1,,,,,,,,ROBOMAK FLOOR,4500,1,
2,BARODA,NCM,,"The Branch Manager~
State Bank Of India~
Somnath IE Branch~
Daman. (UT)~

",3/31/2018,1-4-18 to 31-3-19,,BRADMA CHIHUA,4500,1,
2,,,,,,,,METHODEX SYS FLOOR,4500,1,
2,,,,,,,,ROBOMAK T.T,4000,2,
3,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Atladra Branch~
Baroda.~

",3/31/2018,1-4-18 to 31-3-19,,,4000,1,
4,BARODA,NCM,,"The Branch Manager~
State Bank Of India~
Gandevi Branch~
Dist. – Navsari.~

",3/31/2018,1-4-18 to 31-3-19,,BRADMA CT 100,4000,1,
4,,,,,,,,BRADMA CHIHUA,4500,1,
5,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Sadhli Branch~
Dist. Baroda.~
",3/31/2018,1-4-18 to 31-3-19,,Bradma – CC3100 ,4000,1,
6,BARODA,NCM,,"The Branch Manager~
State Bank Of India~
Bardoli Main branch~
Dist. Surat.~

",3/31/2018,1-4-18 to 31-3-19,,Kores–Kashman –II,4000,1,
6,,,,,,,,Kores – Floor,4500,1,
6,,,,,,,,Robomak – Floor,4500,2,
7,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Salad Branch~
Dist. Baroda.~

",3/31/2018,1-4-18 to 31-3-19,,Bradma – CC3100 ,4000,1,
8,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Moti Daman Branch,~  U.T.~
",3/31/2018,1-4-18 to 31-3-19,,Bradma - CT3000,4000,1,
8,,,,,,,,Bradma - Chihua,4500,1,
9,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Manjalpur Branch,~
Baroda.~
",3/31/2018,1-4-18 to 31-3-19,,Robomak - T.T,4000,2,
10,BARODA,NCM,,"The Branch Manager~
State Bank of India~
V.I.P. Road Branch~
Baroda.~

",3/31/2018,1-4-18 to 31-3-19,,Kores – Kashman – II,4000,1,
10,,,,,,,,Robomak – Floor,4500,1,
11,BARODA,NCM,,"The Branch Manager~
State Bank Of India~
Angadi branch~
Post :Nepalpura~
Ta:Thasra~
Dist. Kheda~
",3/31/2018,1-4-18 to 31-3-19,,LOOSE COUNTING,3057,1,
12,BARODA,NCM,,"The Branch Manager~
State Bank of India~
Susen circle Branch~
Dist. Baroda.~

",3/31/2018,1-4-18 to 31-3-19,,Sinic - NS 150,4500,1,
13,BARODA,NCM,,"The Branch Manager~
State Bank of India ~
Ellora Park Branch~
Ellora Park~
Baroda~
",3/31/2018,1-4-18 to 31-3-19,,Robomak - T.T,4000,1,ALREADY SENT
13,,,,,,,,Sinic - NS 150,4500,1,
14,BARODA,NCM,,"The Branch Manager~
State Bank Of India~
Harni Road branch~
Baroda.~
",3/31/2018,1-4-18 to 31-3-19,,Robomak - T.T,4000,1,
14,,,,,,,,Robomak - Floor,4500,1,
15,BARODA,NCM,,"
The Chief Manager~
State Bank of India~
Nani Daman Branch~
Daman, U.T.~
",3/31/2018,1-4-18 to 31-3-19,,Robomak – T.T ,4000,1,ALREADY SENT
16,AHMEDABAD,CCM,012/0518,"The Branch Manager~
Bank of Baroda~
Bopal Branch~
Shri Hari House~
5, Vraj Vihar Society~
Bopal~
Ahmedabad-380058.~
Tel: [phone].~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
17,AHMEDABAD,NCM,013/0518,"The Branch Manager~
Bank of Baroda~
Bopal Branch~
Shri Hari House~
5, Vraj Vihar Society~
Bopal~
Ahmedabad-380058.~
Tel: [phone].~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Methodex Floor,3500,1,
18,AHMEDABAD,CCM,014/0518,"
The Branch Manager~
Central Bank of India~
Bhupendra Road Branch~
Shaligram Complex~
Bhupendra Road~
Rajkot~
Mo: 9427564456.~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
19,AHMEDABAD,CCM,016/0518,"
The Branch Manager~
Union Bank Of India~
Sidhpur  Branch~
Near Old Tower~
Municipal Building~
Station Road~
Ta:-Sidhpur~
Dist:-Patan-384151~

",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
20,AHMEDABAD,CCM,017/0518,"The Branch Manager~
Central Bank of India~
Dehmai Branch~
Dehmai - 383330~
Ta : Bayad~
Dist : Sabarkantha~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
21,AHMEDABAD,NCM,018/0518,"
The Branch Manager~
Central Bank of India~
Unjha Branch~
Patel Building~
Station Road~
Unjha.~
Dist: Mehsana ~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Infres Floor,2500,1,
22,AHMEDABAD,CCM,019/0518,"
The Branch Manager~
Citizen Co Opp Bank Ltd~
Morbi Branch~
Kharakuva~
Sardar Road~
Morbi - 363642~

",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
23,AHMEDABAD,NCM,020/0518,"The Branch Manager~
Bank of India ~
Sabarmati Branch~
Near Pukhraj Hospital~
Ramnagar~
Sabarmati~
Ahmedabad.~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Albertson Floor,3500,3,
24,AHMEDABAD,CCM,021/0518,"
The Branch Manager~
State Bank of India ~
University Campus Area Branch~
Lajpatnagar~
University Campus Area~
Ahmedabad-380014.~
Tel: [phone].~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,2,
25,AHMEDABAD,CCM,022/0518,"The Branch Manager~
State Bank of India~
Theba Branch~
Via: Dhuva.~
Theba-361120.~
Dist: Jamnagar.~
Tel: [phone].~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
26,AHMEDABAD,CCM,023/0518,"The Branch Manager~
State Bank of India~
Science City Branch~
3-4-5, Maurya Times Square Complex~
Opp. R.K.Hall~
Science City Road~
Ahmedabad.~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
27,AHMEDABAD,CCM,024/0518,"The Branch Manager~
State Bank of India~
Ramdevnagar Branch~
Palak-2, Opp. Shreeji Enclave~
Anandnagar Ramdevnagar Road~
Ahmedabad-380015~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
28,AHMEDABAD,CCM,025/0518,"The Branch Manager~
State Bank of India~
M.G.Road Branch~
Mahatma Gandhi Road~
Gondal-360311.~
Dist: Rajkot.~
Tel: [phone].~
Mo: [phone].~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,2,
29,AHMEDABAD,CCM,026/0518,"The Branch Manager~
State Bank of India~
Chandlodia Branch~
Silverstar Complex~
Near Chandlodia Overbridge~
Ahmedabad-382481.~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
30,AHMEDABAD,CCM,027/0518,"The Branch Manager~
State Bank of India~
Barwala Branch~
Khamidana Gate~
Barwala(Ghelasha)-382450~
Dist : Ahmedabad.~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
31,AHMEDABAD,CCM,028/0518,"The Branch Manager~
Nabros Transport Pvt.Ltd~
D-1201, Titanim Square~
Thaltej Cross Road , S G Road~              Ahmedabad - 380054~                          Mob: 8511140381 / 8511140382~",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,2500,1,
32,AHMEDABAD,CCM,029/0518,"The Branch Manager~
Central Bank of India~
Paldi Branch~
Mahalaxmi Society Corner~
Paldi, Ellis Bridge~
Ahmedabad.~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3000,1,
33,AHMEDABAD,CCM,031/0518,"The Branch Manager~
Bank of Baroda~
Panchkuva Branch~
Opp. Panchkuva Darwaja~
Panchkuva~
Ahmedabad.~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
34,AHMEDABAD,CCM,032/0518,"The Branch Manager~
BANK OF BARODA~
MASKATI MARKET BRANCH~
Sakar Bazzar~
Maskati Market~
Kalupur~
Ahmedabad 380002~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
35,AHMEDABAD,CCM,033/0518,"The Manager~
Gallantt Metal Ltd~
Survey No:175/1~
Village: Samakhiali~
Ta: Bhachau~
Dist: Kutch~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,2500,1,
36,AHMEDABAD,CCM,034/0518,"The Branch Manager~
State Bank of India~
Anandnagar Branch~
The Grand Monarch~
Anandnagar Road~
Ahmedabad-380015~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
37,AHMEDABAD,CCM,035/0518,"The Branch Manager~
State Bank of India~
Bhuyangdev Char Rasta Branch~
A-7, C.P.Nagar Society Part-I~
Bhuyangdev Cross Road~
Bhuyangdev~
Ahmedabad-380052~
Mo: 7600041201~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Maxsell 50i,3500,1,
38,AHMEDABAD,NCM,037/0518,"The Branch Manager~
State Bank of India~
Galaxy Chowk Dhoraji Branch~
Galaxy Chowk~
Porbandar Road~
Dhoraji~
Dist: Rajkot~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Bradma Floor,4500,1,
39,AHMEDABAD,NCM,038/0518,"The Branch Manager~
State Bank of India~
Surajpar Branch~
Bharapar~
Ta: Bhuj~
Dist: Kutch~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak Floor,4500,1,
40,AHMEDABAD,NCM,039/0518,"The Branch Manager~
State Bank of India~
Nani Chirai Branch~
C/o. Plastine India Ltd~
Survey No: 317/1~
Nani Chirai-370140~
Ta: Bhachau~
Dist: Kutch~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak Floor,4500,1,
41,AHMEDABAD,NCM,040/0518,"Union Bank Of India~
Sardarnagar Branch~
Shop No. 147, 164, 165, 166~
Main Bazar, Opposite Garden~
Sardanagar, Sindhi Colony~
Ahmedabad~                                     Gujarat 382475~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Sinic Floor,5000,1,
42,AHMEDABAD,NCM,041/0518,"The Branch Manager~
State Bank of India~
Gamph Branch~
Gamph-382460~
Ta: Dhandhuka~
Dist: Ahmedabad~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak Floor,4500,1,
43,AHMEDABAD,NCM,042/0518,"The Branch Manager~
State Bank of India~
Jail Road Gondal Branch~
Jail Road, Gundala Gate~
Gondal-360311~
Dist: Rajkot~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Bradma Desktop,4500,2,
44,AHMEDABAD,NCM,043/0518,"The Branch Manager~
State Bank of India~
Ranjit Road Branch~
Ranjit Road~
Jamnagar~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak,4500,3,
44,,,,,,,Annually,Bradma,4500,1,
44,,,,,,,Annually,Supertech,4500,1,
45,AHMEDABAD,NCM,044/0518,"The Branch Manager~
Central Bank of India~
Sahijpur Bogha Branch~
Near sahijpur Post Office~
Naroda Road~
Ahmedabad-380045~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak Floor,4500,1,
46,AHMEDABAD,NCM,045/0518,"The Branch Manager~
Central Bank of India~
Sahijpur Bogha Branch~
Near sahijpur Post Office~
Naroda Road~
Ahmedabad-380045~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Bradma Floor,5500,1,
47,AHMEDABAD,NCM,046/0518,"The Branch Manager~
State Bank of India~
Bagathala Branch~
Bhaktinagar circle~
Near Morvi Bypass Road~
Morvi 363641~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Kores Floor,4500,1,
48,AHMEDABAD,NCM,047/0518,"
The Branch Manager~
State Bank of India~
Dhandhuka Branch~
Station Road~
Dhandhuka-382460~
Dist: Ahmedabad~
Tel: [phone]~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak Floor,9000,1,
49,AHMEDABAD,NCM,048/0518,"The Branch Manager~
UNION BANK OF INDIA~
Lokhand Bazar~
Post Box No. 17~
Bhavnagar~
Gujarat, Pin - 364 001`
(0278)-2517015,2423126~
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Bradma Floor,5000,1,
50,AHMEDABAD,NCM,049/0518,"The Branch Manager
Union Bank of India
Madhapar Branch
Near Gram Panchayat,
Nava Vas,
Madhapar-370020.
Dist: Kutch.
Tel: [phone]
",4/30/2018,1-5-2018 to 30-4-2019,Annually,Robomak Floor,5000,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
,,,,,,,,,,1,
